"dictor";"number.of.syllables";"duration";"start";"end";"type"
"D6";9;3190;27,44;30,63;"verse"
"D6";11;3030;31;34,03;"verse"
"D6";9;2450;34,73;37,18;"verse"
"D6";8;2640;37,74;40,38;"verse"
"D6";8;1890;41,24;43,13;"verse"
"D6";9;2050;44,05;46,1;"verse"
"D6";7;1760;46,89;48,65;"verse"
"D6";9;2070;51,74;53,81;"verse"
"D6";9;2180;54,67;56,85;"verse"
"D6";9;2000;57,43;59,43;"verse"
"D6";9;3050;60,09;63,14;"verse"
"D6";9;2860,00000000001;63,87;66,73;"verse"
"D6";8;2400,00000000001;67,46;69,86;"verse"
"D6";10;2899,99999999999;71,65;74,55;"verse"
"D6";8;2459,99999999999;75,92;78,38;"verse"
"D6";8;2069,99999999999;78,84;80,91;"verse"
"D6";9;3099,99999999999;82,11;85,21;"verse"
"D6";9;2830;86,18;89,01;"verse"
"D6";9;4510,00000000001;89,44;93,95;"verse"
"D6";9;3110;95,34;98,45;"verse"
"D7";9;2710;1,21;3,92;"verse"
"D7";9;2500;4,05;6,55;"verse"
"D7";9;2930;6,94;9,87;"verse"
"D7";9;2720;10,23;12,95;"verse"
"D7";9;2490;13,96;16,45;"verse"
"D7";9;2460;16,64;19,1;"verse"
"D7";9;2530;19,39;21,92;"verse"
"D7";9;2080;22,13;24,21;"verse"
"D7";9;2770;25,315;28,085;"verse"
"D7";8;2070;28,425;30,495;"verse"
"D7";9;2450;31,045;33,495;"verse"
"D7";8;2630;33,8;36,43;"verse"
"D7";8;2169,99999999999;37,2;39,37;"verse"
"D7";9;2040,00000000001;39,91;41,95;"verse"
"D7";9;2320;42,53;44,85;"verse"
"D7";9;2500;45,23;47,73;"verse"
"D7";9;2440;48,46;50,9;"verse"
"D7";9;2100;51,18;53,28;"verse"
"D7";9;2470;53,81;56,28;"verse"
"D7";9;2340;56,31;58,65;"verse"
"D7";9;2030;59,53;61,56;"verse"
"D7";8;2180,00000000001;61,97;64,15;"verse"
"D7";8;2310;64,89;67,2;"verse"
"D7";8;2310;67,47;69,78;"verse"
"D7";9;2330;70,95;73,28;"verse"
"D7";9;2100,00000000001;73,8;75,9;"verse"
"D7";9;2300;76,2;78,5;"verse"
"D7";9;2259,99999999999;78,93;81,19;"verse"
"D8";9;2160;4,09;6,25;"verse"
"D8";9;1990;6,82;8,81;"verse"
"D8";9;2489;9,421;11,91;"verse"
"D8";9;2200;12,432;14,632;"verse"
"D8";9;2189;15,255;17,444;"verse"
"D8";9;1944;17,944;19,888;"verse"
"D8";9;2166;20,4;22,566;"verse"
"D8";9;2622;22,943;25,565;"verse"
"D8";9;2500;30,488;32,988;"verse"
"D8";8;2178;33,565;35,743;"verse"
"D8";9;2256;36,399;38,655;"verse"
"D8";9;2689;39,088;41,777;"verse"
"D8";9;2223;43,743;45,966;"verse"
"D8";9;2145;46,51;48,655;"verse"
"D8";9;2044,99999999999;49,31;51,355;"verse"
"D8";9;2222;51,844;54,066;"verse"
"D8";9;2266,00000000001;55,3;57,566;"verse"
"D8";9;1978;58,055;60,033;"verse"
"D8";10;2678;60,888;63,566;"verse"
"D8";9;2378;63,91;66,288;"verse"
"D8";7;2022,00000000001;67,344;69,366;"verse"
"D8";9;2800;70,077;72,877;"verse"
"D8";8;2143,99999999999;73,233;75,377;"verse"
"D8";9;2589;75,899;78,488;"verse"
"D8";9;2300;79,232;81,532;"verse"
"D8";9;2200;82,277;84,477;"verse"
"D8";9;2266,00000000001;85,122;87,388;"verse"
"D8";9;2422;88,044;90,466;"verse"
"D9";9;2340;2,1;4,44;"verse"
"D9";9;1770;4,5;6,27;"verse"
"D9";9;2220;6,42;8,64;"verse"
"D9";9;1970;9,51;11,48;"verse"
"D9";9;1920;12,27;14,19;"verse"
"D9";9;2010;14,69;16,7;"verse"
"D9";9;1860;17,42;19,28;"verse"
"D9";8;1720;19,87;21,59;"verse"
"D9";9;1970;22,48;24,45;"verse"
"D9";8;1740;24,53;26,27;"verse"
"D9";9;1920;27,12;29,04;"verse"
"D9";8;1740;29,47;31,21;"verse"
"D9";8;1900,00000000001;32,23;34,13;"verse"
"D9";9;1910;34,9;36,81;"verse"
"D9";9;1989,99999999999;37,38;39,37;"verse"
"D9";9;2030;40,05;42,08;"verse"
"D9";9;2010;42,95;44,96;"verse"
"D9";10;2410;45,75;48,16;"verse"
"D9";9;2090;49,18;51,27;"verse"
"D9";9;1780;51,31;53,09;"verse"
"D9";8;2110;53,88;55,99;"verse"
"D9";8;1860,00000000001;56,48;58,34;"verse"
"D9";9;2270;58,83;61,1;"verse"
"D9";8;2060;61,32;63,38;"verse"
"D9";8;1950;64,49;66,44;"verse"
"D9";9;2950;67,22;70,17;"verse"
"D9";9;2560;70,32;72,88;"verse"
"D9";9;2180,00000000001;73,38;75,56;"verse"
"D1";10;2280;3,44;5,72;"prose"
"D1";3;770;6,1;6,87;"prose"
"D1";5;1310;7,28;8,59;"prose"
"D1";8;2130;8,96;11,09;"prose"
"D1";7;1180;11,66;12,84;"prose"
"D1";7;1340;13,45;14,79;"prose"
"D1";6;1330;15,06;16,39;"prose"
"D1";25;4580;17,02;21,6;"prose"
"D1";6;1080;22,04;23,12;"prose"
"D1";2;449,999999999999;23,41;23,86;"prose"
"D1";3;680;24;24,68;"prose"
"D1";4;1090;25,2;26,29;"prose"
"D1";11;2250;26,9;29,15;"prose"
"D1";7;1500;29,39;30,89;"prose"
"D1";24;5120;31,29;36,41;"prose"
"D1";8;2030;37,24;39,27;"prose"
"D1";6;1170;39,64;40,81;"prose"
"D1";6;1150;41,22;42,37;"prose"
"D1";19;4890;42,65;47,54;"prose"
"D1";7;1670;48,35;50,02;"prose"
"D1";10;1880;50,35;52,23;"prose"
"D1";9;1590;52,47;54,06;"prose"
"D1";8;1980;54,63;56,61;"prose"
"D1";3;789,999999999999;56,76;57,55;"prose"
"D1";8;1640;57,9;59,54;"prose"
"D1";5;990,000000000002;59,68;60,67;"prose"
"D1";6;1290;61,03;62,32;"prose"
"D2";10;2240;2,22;4,46;"prose"
"D2";3;864;5,07;5,934;"prose"
"D2";5;1390;5,955;7,345;"prose"
"D2";8;1735;8,007;9,742;"prose"
"D2";7;1287;10,425;11,712;"prose"
"D2";7;1691;12,462;14,153;"prose"
"D2";6;1603;14,521;16,124;"prose"
"D2";24;4687;17,253;21,94;"prose"
"D2";6;1105;22,656;23,761;"prose"
"D2";2;581;23,985;24,566;"prose"
"D2";2;760,999999999999;24,626;25,387;"prose"
"D2";4;1447;26,178;27,625;"prose"
"D2";10;3597;28,327;31,924;"prose"
"D2";7;1970;32,522;34,492;"prose"
"D2";16;5029;35,596;40,625;"prose"
"D2";8;3284,00000000001;41,596;44,88;"prose"
"D2";6;1403;45,298;46,701;"prose"
"D2";6;2403;47,82;50,223;"prose"
"D2";12;4106;50,552;54,658;"prose"
"D2";9;3128;55,02;58,148;"prose"
"D2";9;3023;59,062;62,085;"prose"
"D2";6;3298;62,19;65,488;"prose"
"D2";9;2426;65,786;68,212;"prose"
"D2";8;2361;69,127;71,488;"prose"
"D2";4;1042,99999999999;73,233;74,276;"prose"
"D2";4;1234,00000000001;74,85;76,084;"prose"
"D2";3;1426;76,382;77,808;"prose"
"D2";4;1191,99999999999;78,233;79,425;"prose"
"D2";6;1361,99999999999;80,063;81,425;"prose"
"D3";10;2750;3,04;5,79;"prose"
"D3";3;850,000000000001;6,63;7,48;"prose"
"D3";5;1670;8,57;10,24;"prose"
"D3";8;2460;10,42;12,88;"prose"
"D3";7;1160;13,88;15,04;"prose"
"D3";7;1580;16,55;18,13;"prose"
"D3";6;1340;18,79;20,13;"prose"
"D3";25;6890;21,5;28,39;"prose"
"D3";6;1170;28,722;29,892;"prose"
"D3";5;1404;30,616;32,02;"prose"
"D3";4;1192;32,828;34,02;"prose"
"D3";2;1234;34,893;36,127;"prose"
"D3";9;3340;36,319;39,659;"prose"
"D3";7;1553;39,999;41,552;"prose"
"D3";8;1851;42,189;44,04;"prose"
"D3";10;1915;44,146;46,061;"prose"
"D3";5;1277;47,169;48,446;"prose"
"D3";5;1256;48,488;49,744;"prose"
"D3";6;1745;49,85;51,595;"prose"
"D3";6;1489;52,701;54,19;"prose"
"D3";19;6229;54,381;60,61;"prose"
"D3";7;1681;61,701;63,382;"prose"
"D3";6;1825;63,45;65,275;"prose"
"D3";5;1550;65,55;67,1;"prose"
"D3";9;1974,99999999999;67,45;69,425;"prose"
"D3";12;3125;70,425;73,55;"prose"
"D3";3;1199,99999999999;74,15;75,35;"prose"
"D3";9;2349,99999999999;75,525;77,875;"prose"
"D3";6;1275,00000000001;78,5;79,775;"prose"
"D4";10;2560;3,35;5,91;"prose"
"D4";3;1000;6,92;7,92;"prose"
"D4";5;1500;8,29;9,79;"prose"
"D4";8;2060;10,22;12,28;"prose"
"D4";7;1500;13,16;14,66;"prose"
"D4";7;1710;15,4;17,11;"prose"
"D4";6;1550;17,44;18,99;"prose"
"D4";24;5563;19,738;25,301;"prose"
"D4";6;1406;25,64;27,046;"prose"
"D4";2;656,000000000002;27,656;28,312;"prose"
"D4";3;952,999999999999;28,468;29,421;"prose"
"D4";4;1485;30,093;31,578;"prose"
"D4";2;969,000000000001;32,452;33,421;"prose"
"D4";9;2672;33,827;36,499;"prose"
"D4";7;1781;36,828;38,609;"prose"
"D4";16;4328;39,546;43,874;"prose"
"D4";9;2625;44,702;47,327;"prose"
"D4";6;1594;47,624;49,218;"prose"
"D4";6;1344;50,03;51,374;"prose"
"D4";21;6484;51,562;58,046;"prose"
"D4";7;2266;58,546;60,812;"prose"
"D4";6;1891;60,859;62,75;"prose"
"D4";2;750;63,234;63,984;"prose"
"D4";9;2218,99999999999;64,14;66,359;"prose"
"D4";10;2343;67,343;69,686;"prose"
"D4";3;796,999999999997;69,702;70,499;"prose"
"D4";13;2937;70,906;73,843;"prose"
"D4";6;1860;74,171;76,031;"prose"
"D5";10;2280;2,38;4,66;"prose"
"D5";3;670;5,44;6,11;"prose"
"D5";5;1320;7,19;8,51;"prose"
"D5";8;1640;9,07;10,71;"prose"
"D5";7;1200;11,58;12,78;"prose"
"D5";7;1450;13,71;15,16;"prose"
"D5";6;1420;15,35;16,77;"prose"
"D5";14;5044;18,41;23,454;"prose"
"D5";6;1159;23,886;25,045;"prose"
"D5";5;1363;25,795;27,158;"prose"
"D5";4;1296;27,817;29,113;"prose"
"D5";9;2932;29,999;32,931;"prose"
"D5";7;1659,00000000001;33,181;34,84;"prose"
"D5";16;3227;36,158;39,385;"prose"
"D5";8;2273;40,476;42,749;"prose"
"D5";6;1295;42,954;44,249;"prose"
"D5";6;1386;45,181;46,567;"prose"
"D5";20;5568;46,795;52,363;"prose"
"D5";7;1750;53,272;55,022;"prose"
"D5";10;2091;55,431;57,522;"prose"
"D5";9;1909,00000000001;57,681;59,59;"prose"
"D5";8;2431;60,568;62,999;"prose"
"D5";3;795,000000000009;63,227;64,022;"prose"
"D5";9;3018,99999999999;64,545;67,564;"prose"
"D5";6;1227,99999999999;67,7;68,928;"prose"
"D6";10;3220;10,68;13,9;"prose"
"D6";3;699,999999999999;14,5;15,2;"prose"
"D6";13;2860;15,22;18,08;"prose"
"D6";7;1260;18,42;19,68;"prose"
"D6";7;1760;19,8;21,56;"prose"
"D6";13;2700;22,72;25,42;"prose"
"D6";25;4820;27,22;32,04;"prose"
"D6";6;920,000000000002;32,22;33,14;"prose"
"D6";5;1080;33,5;34,58;"prose"
"D6";4;1000;35;36;"prose"
"D6";18;7440;36,58;44,02;"prose"
"D6";7;2240;44,22;46,46;"prose"
"D6";9;2440;46,68;49,12;"prose"
"D6";8;2040,00000000001;50,48;52,52;"prose"
"D6";6;1200;52,68;53,88;"prose"
"D6";6;960,000000000001;54,66;55,62;"prose"
"D6";19;5320;55,64;60,96;"prose"
"D6";7;1900;61,76;63,66;"prose"
"D6";5;1599,99999999999;63,72;65,32;"prose"
"D6";3;1259,99999999999;65,76;67,02;"prose"
"D6";9;2700;67,92;70,62;"prose"
"D6";8;2080;70,9;72,98;"prose"
"D6";3;980,000000000004;73,5;74,48;"prose"
"D6";4;2400,00000000001;74,8;77,2;"prose"
"D6";9;2640;77,3;79,94;"prose"
"D6";6;1420;80,38;81,8;"prose"
"D7";10;1950;2,7;4,65;"prose"
"D7";3;630;4,9;5,53;"prose"
"D7";13;2940;6,01;8,95;"prose"
"D7";7;1230;9,52;10,75;"prose"
"D7";7;1350;11,12;12,47;"prose"
"D7";6;1290;12,58;13,87;"prose"
"D7";25;4637;14,385;19,022;"prose"
"D7";6;1091;19,227;20,318;"prose"
"D7";5;1114;20,545;21,659;"prose"
"D7";4;1227;21,772;22,999;"prose"
"D7";20;5431;23,295;28,726;"prose"
"D7";16;3091;28,772;31,863;"prose"
"D7";8;2182;32,294;34,476;"prose"
"D7";6;1147;34,749;35,896;"prose"
"D7";6;1063;35,94;37,003;"prose"
"D7";25;4439;37,019;41,458;"prose"
"D7";15;3969;41,857;45,826;"prose"
"D7";9;1898;46,03;47,928;"prose"
"D7";8;1918;48,275;50,193;"prose"
"D7";3;744;50,204;50,948;"prose"
"D7";13;2663;51,163;53,826;"prose"
"D7";6;1194;54,277;55,471;"prose"
"D8";10;2290;4,89;7,18;"prose"
"D8";3;829,999999999999;7,95;8,78;"prose"
"D8";13;3080;9,72;12,8;"prose"
"D8";7;1230;13,84;15,07;"prose"
"D8";7;1420;15,9;17,32;"prose"
"D8";8;1640;17,63;19,27;"prose"
"D8";25;5027;20,472;25,499;"prose"
"D8";6;1149;25,85;26,999;"prose"
"D8";5;1082;27,512;28,594;"prose"
"D8";5;1459;29,216;30,675;"prose"
"D8";2;1122;31,35;32,472;"prose"
"D8";9;2282,99999999999;32,77;35,053;"prose"
"D8";7;2973;35,31;38,283;"prose"
"D8";8;1703;39,242;40,945;"prose"
"D8";9;1797;41,972;43,769;"prose"
"D8";14;2919;44,836;47,755;"prose"
"D8";6;1243;49,053;50,296;"prose"
"D8";20;5392;50,499;55,891;"prose"
"D8";24;6567;56,77;63,337;"prose"
"D8";1;838,000000000001;63,701;64,539;"prose"
"D8";7;1919;64,62;66,539;"prose"
"D8";3;891,999999999996;66,674;67,566;"prose"
"D8";4;1271;68,053;69,324;"prose"
"D8";4;1433,00000000001;69,607;71,04;"prose"
"D8";5;1122;71,107;72,229;"prose"
"D8";6;1122;72,364;73,486;"prose"
"D9";10;1720;2,11;3,83;"prose"
"D9";3;750;3,86;4,61;"prose"
"D9";15;3490;4,98;8,47;"prose"
"D9";7;1080;9,93;11,01;"prose"
"D9";7;1131;11,02;12,151;"prose"
"D9";6;979,000000000001;12,267;13,246;"prose"
"D9";25;4281;14,233;18,514;"prose"
"D9";6;968;19,375;20,343;"prose"
"D9";5;1063;20,718;21,781;"prose"
"D9";4;1047;22,531;23,578;"prose"
"D9";2;827,999999999999;23,984;24,812;"prose"
"D9";9;1860;25,124;26,984;"prose"
"D9";2;828,000000000003;27,156;27,984;"prose"
"D9";5;1062;28,39;29,452;"prose"
"D9";16;2922;30,718;33,64;"prose"
"D9";8;1734;34,327;36,061;"prose"
"D9";6;1047;36,108;37,155;"prose"
"D9";6;1188;37,764;38,952;"prose"
"D9";19;4297;39,108;43,405;"prose"
"D9";7;1229;44,625;45,854;"prose"
"D9";10;2180;45,859;48,039;"prose"
"D9";9;1682;48,071;49,753;"prose"
"D9";11;2060;50,79;52,85;"prose"
"D9";4;859,000000000002;53,562;54,421;"prose"
"D9";9;1571,00000000001;54,428;55,999;"prose"
"D9";6;1047;56,348;57,395;"prose"
